Для графа на рисунку з вершини 5 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/0.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (5, 6)\par{ENDL}2) (3, 6)\par{ENDL}3) (0, 2)\par{ENDL}4) (0, 1)\par{ENDL}5) (3, 4)\par{ENDL}6) (1, 4)\par{ENDL}%answer:1 2 3 4

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/1.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 3)\par{ENDL}2) (4, 6)\par{ENDL}3) (2, 6)\par{ENDL}4) (0, 2)\par{ENDL}5) (3, 4)\par{ENDL}6) (0, 5)\par{ENDL}%answer:1 2 3 4

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/2.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 5)\par{ENDL}2) (1, 3)\par{ENDL}3) (1, 2)\par{ENDL}4) (0, 3)\par{ENDL}5) (0, 1)\par{ENDL}6) (0, 2)\par{ENDL}%answer:1 2 3 4 5

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/3.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (3, 6)\par{ENDL}2) (1, 2)\par{ENDL}3) (2, 6)\par{ENDL}4) (0, 4)\par{ENDL}5) (0, 3)\par{ENDL}6) (0, 6)\par{ENDL}%answer:1 2 3 4 5

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/4.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 6)\par{ENDL}2) (2, 4)\par{ENDL}3) (3, 6)\par{ENDL}4) (4, 5)\par{ENDL}5) (0, 1)\par{ENDL}6) (3, 4)\par{ENDL}%answer:1 2 3

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/5.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 5)\par{ENDL}2) (2, 6)\par{ENDL}3) (3, 5)\par{ENDL}4) (2, 5)\par{ENDL}5) (0, 5)\par{ENDL}6) (2, 4)\par{ENDL}%answer:1 2 3 4

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/6.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 3)\par{ENDL}2) (5, 6)\par{ENDL}3) (0, 2)\par{ENDL}4) (1, 6)\par{ENDL}5) (3, 4)\par{ENDL}6) (1, 3)\par{ENDL}%answer:1 2 3 4

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/7.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (4, 5)\par{ENDL}2) (3, 5)\par{ENDL}3) (0, 3)\par{ENDL}4) (5, 6)\par{ENDL}5) (2, 5)\par{ENDL}6) (1, 4)\par{ENDL}%answer:1 2 3 4

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/8.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 2)\par{ENDL}2) (5, 6)\par{ENDL}3) (0, 5)\par{ENDL}4) (0, 4)\par{ENDL}5) (1, 4)\par{ENDL}6) (2, 6)\par{ENDL}%answer:1 2 3 4

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/9.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 5)\par{ENDL}2) (0, 4)\par{ENDL}3) (2, 3)\par{ENDL}4) (1, 6)\par{ENDL}5) (0, 6)\par{ENDL}6) (1, 2)\par{ENDL}%answer:1 2 3 4

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/10.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 5)\par{ENDL}2) (1, 2)\par{ENDL}3) (3, 6)\par{ENDL}4) (0, 6)\par{ENDL}5) (1, 3)\par{ENDL}6) (2, 4)\par{ENDL}%answer:1 2 3

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/11.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 4)\par{ENDL}2) (2, 3)\par{ENDL}3) (1, 2)\par{ENDL}4) (0, 2)\par{ENDL}5) (0, 4)\par{ENDL}6) (1, 4)\par{ENDL}%answer:1 2 3 4

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/12.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 3)\par{ENDL}2) (1, 6)\par{ENDL}3) (1, 3)\par{ENDL}4) (2, 5)\par{ENDL}5) (0, 6)\par{ENDL}6) (1, 2)\par{ENDL}%answer:1 2 3 4

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/13.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 3)\par{ENDL}2) (3, 4)\par{ENDL}3) (2, 5)\par{ENDL}4) (2, 6)\par{ENDL}5) (0, 2)\par{ENDL}6) (2, 4)\par{ENDL}%answer:1 2 3 4

