За наявних оголошень \code{void f(int); int n;} які з виразів \code{f(3), f(++n), f(\&n)} є синтаксично коректними?

За наявних оголошень \code{void f(int*); int n;} які з виразів \code{f(n++), f(++n), f(\&n)} є синтаксично коректними?

За наявних оголошень \code{void f(int\&); int n;} які з виразів \code{f(13), f(++n), f(\&n)} є синтаксично коректними?

За наявних оголошень \code{void f(double); double x;} які з виразів \code{f(3.1), f(x+=2), f(\&x)} є синтаксично коректними?

За наявних оголошень \code{void f(double*); double x;} які з виразів \code{f(x*x), f(x+=2), f(\&x)} є синтаксично коректними?

За наявних оголошень \code{void f(double\&); double x;} які з виразів \code{f(x*x), f(x+=2), f(\&x)} є синтаксично коректними?

За наявних оголошень \code{void f(char); char c;} які з виразів \code{f(c*c), f(c+=2), f(\&c)} є синтаксично коректними?

За наявних оголошень \code{void f(char*); char c;} які з виразів \code{f(c*c), f(c+=2), f(\&c)} є синтаксично коректними?

За наявних оголошень \code{void f(char\&); char c;} які з виразів \code{f(c*c), f(c++), f(\&c)} є синтаксично коректними?

