Записати ВИРАЗ, значенням якого є список, що складається з цілих чисел від 11 до 2014 (включно), причому спочатку за зростанням записано всі, що не діляться на 5, а потім решту за спаданням.

Записати ВИРАЗ, значенням якого є список, що складається з цілих чисел від 19 до 2008 (включно), причому спочатку за спаданням записано всі, що діляться на 3, а потім решту за зростанням.

Записати ВИРАЗ, значенням якого є список, що складається з цілих чисел від 12 до 2005 (включно), причому спочатку за спаданням записано всі, що не діляться на 2, а потім решту за зростанням.

Записати ВИРАЗ, значенням якого є список, що складається з цілих чисел від 16 до 2002 (включно), причому спочатку за зростанням записано всі, що діляться на 7, а потім решту за спаданням.

Записати ВИРАЗ, значенням якого є список, що складається з цілих чисел від 10 до 2003 (включно), причому спочатку за спаданням записано всі, що діляться на 7, а потім решту за спаданням.

Записати ВИРАЗ, значенням якого є список, що складається з цілих чисел від 14 до 2016 (включно), причому спочатку за зростанням записано всі, що не діляться на 2, а потім решту за зростанням.

Записати ВИРАЗ, значенням якого є список, що складається з цілих чисел від 18 до 2020 (включно), причому спочатку за зростанням записано всі, що діляться на 3, а потім решту за спаданням.

Записати ВИРАЗ, значенням якого є список, що складається з цілих чисел від 13 до 2019 (включно), причому спочатку за спаданням записано всі, що не діляться на 5, а потім решту за зростанням.

Записати ВИРАЗ, значенням якого є список, що складається з цілих чисел від 20 до 2004 (включно), причому спочатку за спаданням записано всі, що не діляться на 5, а потім решту за зростанням.

Записати ВИРАЗ, значенням якого є список, що складається з цілих чисел від 15 до 2007 (включно), причому спочатку за зростанням записано всі, що діляться на 7, а потім решту за спаданням.

