c=['0','1','2','3','4']; print(c.pop(0),end=' '); print(c)

f=[10,11,12,13,14]; f.append([1,0]); print(f)

b=[10,11,12,13,14]; b.remove('12');print(b)

g=['0','1','2','3','4']; g+='13'; print(g)

a=['0','1','2','3','4']; a.insert(2,'10'); print(a)

h=[10,11,12,13,14]; print(h.index(16),end=' ')

d=['0','1','2','3','4']; d.extend([2,3]); print(d)

e=[10,11,12,13,14]; e.append('12'); print(e)

c=[10,11,12,13,14]; print(c.pop(2),end=' '); print(c)

a=['0','1','2','3','4']; a.insert(3,[1,2]); print(a)

